"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1336533783290458119","https://twitter.com/jeruselam2023/status/1336533783290458119","/ Âl-i İmrân -8- “Ey bizim kerîm Rabbimiz, bize hidâyet verdikten sonra kalblerimizi saptırma ve katından bize bir rahmet bağışla. Şüphesiz bağışı bol olan Vehhâb Sen’sin Sen!”","2020-12-09 04:51 +0000","51.0","4.0","0.0784313725490196","0.0","0.0","3.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336533531707670528","https://twitter.com/jeruselam2023/status/1336533531707670528","“Rabbimiz! Bizi hidayete erdirdikten sonra kalplerimizi eğriltme. Bize katından bir rahmet bahşet. Şüphesiz sen çok bahşedensin.” (Al-i İmran 3/8)","2020-12-09 04:50 +0000","44.0","3.0","0.06818181818181818","0.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336529253651902466","https://twitter.com/jeruselam2023/status/1336529253651902466","Allâh’ım, bana öyle bir îman, öyle bir yakîn ver ki, artık bir daha küfür (ihtimâli) kalmasın. Öyle bir rahmet ver ki, onunla, dünya ve âhirette Sen’in nazarında kıymetli olan bir mertebeye ulaşayım.” (Tirmizi, Deavât 30/3419)","2020-12-09 04:33 +0000","49.0","8.0","0.16326530612244897","0.0","0.0","4.0","0.0","0.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336528799584956416","https://twitter.com/jeruselam2023/status/1336528799584956416","@Kandilli_info / Âl-i İmrân -8- “Ey bizim kerîm Rabbimiz, bize hidâyet verdikten sonra kalblerimizi saptırma ve katından bize bir rahmet bağışla. Şüphesiz bağışı bol olan Vehhâb Sen’sin Sen!”","2020-12-09 04:31 +0000","172.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336528602146467840","https://twitter.com/jeruselam2023/status/1336528602146467840","@Kandilli_info “Rabbimiz! Bizi hidayete erdirdikten sonra kalplerimizi eğriltme. Bize katından bir rahmet bahşet. Şüphesiz sen çok bahşedensin.” (Al-i İmran 3/8)","2020-12-09 04:30 +0000","162.0","2.0","0.012345679012345678","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336524412162633728","https://twitter.com/jeruselam2023/status/1336524412162633728","@Kandilli_info Allâh’ım, bana öyle bir îman, öyle bir yakîn ver ki, artık bir daha küfür (ihtimâli) kalmasın. Öyle bir rahmet ver ki, onunla, dünya ve âhirette Sen’in nazarında kıymetli olan bir mertebeye ulaşayım.” (Tirmizi, Deavât 30/3419)","2020-12-09 04:13 +0000","224.0","9.0","0.04017857142857143","0.0","0.0","3.0","4.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336416259878084613","https://twitter.com/jeruselam2023/status/1336416259878084613","“Allah’ım! Seni zikretmek, nimetlerine şükretmek ve sana en güzel biçimde ibadet etmek konusunda bana yardım et.” (İbn Huzeyme, Dua, No:751; Hâkim, No: 1838, I, 499)","2020-12-08 21:04 +0000","29.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336411284070395904","https://twitter.com/jeruselam2023/status/1336411284070395904","@Kandilli_info “Allah’ım! Seni zikretmek, nimetlerine şükretmek ve sana en güzel biçimde ibadet etmek konusunda bana yardım et.” (İbn Huzeyme, Dua, No:751; Hâkim, No: 1838, I, 499)","2020-12-08 20:44 +0000","93.0","2.0","0.021505376344086023","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336401451799764995","https://twitter.com/jeruselam2023/status/1336401451799764995","Mümin dünyada her gün yeni bir şan, yeni bir şeref kazanıyor, daha güçlü bir derinlik elde ediyor. (Adnan Oktar, 8 Temmuz 2018)","2020-12-08 20:05 +0000","31.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336401387979218950","https://twitter.com/jeruselam2023/status/1336401387979218950","Dünya bir satranç maçı gibidir, bu satranç maçını güzel bitirdiğimizde aşkı gerçek anlamıyla yaşarız. Cennetten zevk alabilmek için mutlaka dünyadaki bu eğitimden geçmek gerekiyor.","2020-12-08 20:04 +0000","39.0","4.0","0.10256410256410256","0.0","1.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336401232282398722","https://twitter.com/jeruselam2023/status/1336401232282398722","Tüm kainatın amacı sevgidir, aşktır. Allah’ın en beğendiği şey sevgidir. Cennet, cehennem, dünya, dünyadaki tüm detaylar sadece sevgi içindir. Aşkın tam yaşanması için aklı ve vicdanı kullanmak şarttır. Akıl kullanılmadığında dünyanın da cennetin de manası kalmaz.","2020-12-08 20:04 +0000","66.0","5.0","0.07575757575757576","0.0","1.0","4.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336400250613985281","https://twitter.com/jeruselam2023/status/1336400250613985281","#MasumlarApartmanı Tarih BunuYazacak","2020-12-08 20:00 +0000","237.0","1.0","0.004219409282700422","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336385831565660160","https://twitter.com/jeruselam2023/status/1336385831565660160","Gençleri dans ettikleri için cezalandırmak ve bunu İslam adına yapmak Kuran’a hiçbir şekilde uygun değildir. İran’ın bu dayatmacı anlayışı çok yanlış. Bir genç kızı dans ettiği için tutuklamak, kriminallerin arasına koymak asla kabul edilecek bir şey değil. (Adnan Oktar, 2018)","2020-12-08 19:03 +0000","34.0","1.0","0.029411764705882353","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336385429197754371","https://twitter.com/jeruselam2023/status/1336385429197754371","Yaşadığınız güçlüklerden söz edebilir misiniz? https://t.co/fuHdIsp52Q via @YouTube #şimdideğilsenezaman","2020-12-08 19:01 +0000","39.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336304774493384707","https://twitter.com/jeruselam2023/status/1336304774493384707","Medya trolleriyle PsikolojikHarp Devrede","2020-12-08 13:41 +0000","51.0","2.0","0.0392156862745098","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336299526953512960","https://twitter.com/jeruselam2023/status/1336299526953512960","Melisa somut delil sunulamadığı için  PsikolojikHarp Devrede","2020-12-08 13:20 +0000","112.0","1.0","0.008928571428571428","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336252177854033921","https://twitter.com/jeruselam2023/status/1336252177854033921","“Ey insanlar! Allah’a muhtaç olan sizsiniz. Zengin ve övülmeye lâyık olan ancak odur.” (Fâtır, 15)","2020-12-08 10:12 +0000","41.0","2.0","0.04878048780487805","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336247260267556865","https://twitter.com/jeruselam2023/status/1336247260267556865","@Kandilli_info “Ey insanlar! Allah’a muhtaç olan sizsiniz. Zengin ve övülmeye lâyık olan ancak odur.” (Fâtır, 15)","2020-12-08 09:52 +0000","92.0","5.0","0.05434782608695652","0.0","0.0","0.0","1.0","0.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336066202381111296","https://twitter.com/jeruselam2023/status/1336066202381111296","“Ey kalbleri çekip çeviren Rabbim! Kalbimi dînin üzere sâbit kıl.” idi. (Tirmizî, Deavât, 85)","2020-12-07 21:53 +0000","73.0","4.0","0.0547945205479452","1.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336061381423017985","https://twitter.com/jeruselam2023/status/1336061381423017985","@Kandilli_info “Ey kalbleri çekip çeviren Rabbim! Kalbimi dînin üzere sâbit kıl.” idi. (Tirmizî, Deavât, 85)","2020-12-07 21:33 +0000","323.0","5.0","0.015479876160990712","0.0","0.0","0.0","2.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1336059350943723523","https://twitter.com/jeruselam2023/status/1336059350943723523","#DavaUğruna Haksızlık ZirveYaptı","2020-12-07 21:25 +0000","152.0","1.0","0.006578947368421052","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335946664788410371","https://twitter.com/jeruselam2023/status/1335946664788410371","“Allah’ım! Beni, iyilik yaptığında sevinen, kötülük yaptığında ise hemen hatasını anlayıp istiğfâr eden kullarından eyle!” (İbn-i Mâce, Edeb, 57; Suyûtî, el-Câmiu’s-sağîr, no: 1462)","2020-12-07 13:58 +0000","69.0","10.0","0.14492753623188406","1.0","0.0","3.0","0.0","0.0","0.0","6.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335941645997649925","https://twitter.com/jeruselam2023/status/1335941645997649925","@Kandilli_info “Allah’ım! Beni, iyilik yaptığında sevinen, kötülük yaptığında ise hemen hatasını anlayıp istiğfâr eden kullarından eyle!” (İbn-i Mâce, Edeb, 57; Suyûtî, el-Câmiu’s-sağîr, no: 1462)","2020-12-07 13:38 +0000","94.0","6.0","0.06382978723404255","0.0","0.0","1.0","3.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335941622903812098","https://twitter.com/jeruselam2023/status/1335941622903812098","@Kandilli_info “Allah’ım! Beni, iyilik yaptığında sevinen, kötülük yaptığında ise hemen hatasını anlayıp istiğfâr eden kullarından eyle!” (İbn-i Mâce, Edeb, 57; Suyûtî, el-Câmiu’s-sağîr, no: 1462)","2020-12-07 13:37 +0000","207.0","6.0","0.028985507246376812","0.0","0.0","3.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335941409619271682","https://twitter.com/jeruselam2023/status/1335941409619271682","ÇokGeç Olmadan #pazartesi","2020-12-07 13:37 +0000","73.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335914963584622592","https://twitter.com/jeruselam2023/status/1335914963584622592","Yaşadığınız güçlüklerden söz edebilir misiniz? https://t.co/txUJCPpMY2","2020-12-07 11:52 +0000","45.0","5.0","0.1111111111111111","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","13","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335803974633472001","https://twitter.com/jeruselam2023/status/1335803974633472001","Dilediğini aziz edersin, dilediğini zelil edersin. Hayır senin elindedir. Şüphesiz sen her şeye hakkıyla gücü yetensin. Geceyi gündüze sokarsın, gündüzü geceye sokarsın. Ölüden diriyi çıkarırsın, diriden ölüyü çıkarırsın. Dilediğine de hesapsız rızık verirsin.” (Âl-i İmran, 27)","2020-12-07 04:31 +0000","92.0","9.0","0.09782608695652174","2.0","0.0","3.0","0.0","0.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335798960150044672","https://twitter.com/jeruselam2023/status/1335798960150044672","@Kandilli_info Dilediğini aziz edersin, dilediğini zelil edersin. Hayır senin elindedir. Şüphesiz sen her şeye hakkıyla gücü yetensin. Geceyi gündüze sokarsın, gündüzü geceye sokarsın. Ölüden diriyi çıkarırsın, diriden ölüyü çıkarırsın. Dilediğine de hesapsız rızık verirsin.” (Âl-i İmran, 27)","2020-12-07 04:11 +0000","157.0","2.0","0.012738853503184714","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335798461015449600","https://twitter.com/jeruselam2023/status/1335798461015449600","@Kandilli_info “Allah’ım! Âcizlikten, tembellikten, korkaklıktan, cimrilikten, yaşlılığın getirdiği tâkatsizlik ve bunaklıktan, kasvetten (katı kalplilikten), gafletten, yokluktan, zilletten, mal ve hayır azlığından, meskenetten (kötü hâlden) Sana sığınırım. (Buhâri, Tefsir, 16/1)","2020-12-07 04:09 +0000","158.0","2.0","0.012658227848101266","0.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335699788256382977","https://twitter.com/jeruselam2023/status/1335699788256382977","“Ey mülkün sahibi olan Allah’ım! Sen mülkü dilediğine verirsin. Dilediğinden de mülkü çeker alırsın. Dilediğini aziz edersin, dilediğini zelil edersin. Hayır senin elindedir. Şüphesiz sen her şeye hakkıyla gücü yetensin. (Âl-i İmran Suresi, 26)","2020-12-06 21:37 +0000","72.0","6.0","0.08333333333333333","1.0","0.0","3.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335696248591020038","https://twitter.com/jeruselam2023/status/1335696248591020038","istanbul RiskAltında","2020-12-06 21:22 +0000","49.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335694853661986818","https://twitter.com/jeruselam2023/status/1335694853661986818","@Kandilli_info “Ey mülkün sahibi olan Allah’ım! Sen mülkü dilediğine verirsin. Dilediğinden de mülkü çeker alırsın. Dilediğini aziz edersin, dilediğini zelil edersin. Hayır senin elindedir. Şüphesiz sen her şeye hakkıyla gücü yetensin. (Âl-i İmran Suresi, 26)","2020-12-06 21:17 +0000","469.0","10.0","0.021321961620469083","0.0","0.0","4.0","0.0","0.0","0.0","6.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335634149324054535","https://twitter.com/jeruselam2023/status/1335634149324054535","@Lang5291 @Kandilli_info Allah yıkar","2020-12-06 17:16 +0000","9.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335612556975730690","https://twitter.com/jeruselam2023/status/1335612556975730690","@Lang5291 @Kandilli_info Deprem yıkmaz, insanların yaptıkları yıkılır..","2020-12-06 15:50 +0000","104.0","2.0","0.019230769230769232","0.0","1.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335567339962703874","https://twitter.com/jeruselam2023/status/1335567339962703874","benim hayatım BakınSiz KararVerin Elon Musk Toz Taneleri","2020-12-06 12:50 +0000","897.0","1.0","0.0011148272017837235","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335556846417899530","https://twitter.com/jeruselam2023/status/1335556846417899530","“…Rabbim! Gireceğim yere dürüstlükle girmemi sağla; çıkacağım yerden de dürüstlükle çıkmamı sağla. Bana tarafından, hakkıyla yardım edici bir kuvvet ver.” (İsra Suresi, 80)","2020-12-06 12:09 +0000","83.0","4.0","0.04819277108433735","1.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335551850620313600","https://twitter.com/jeruselam2023/status/1335551850620313600","@Kandilli_info “…Rabbim! Gireceğim yere dürüstlükle girmemi sağla; çıkacağım yerden de dürüstlükle çıkmamı sağla. Bana tarafından, hakkıyla yardım edici bir kuvvet ver.” (İsra Suresi, 80)","2020-12-06 11:49 +0000","101.0","3.0","0.0297029702970297","0.0","0.0","2.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335551827971018757","https://twitter.com/jeruselam2023/status/1335551827971018757","@Kandilli_info “…Rabbim! Gireceğim yere dürüstlükle girmemi sağla; çıkacağım yerden de dürüstlükle çıkmamı sağla. Bana tarafından, hakkıyla yardım edici bir kuvvet ver.” (İsra Suresi, 80)","2020-12-06 11:49 +0000","753.0","9.0","0.01195219123505976","0.0","0.0","2.0","4.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335489905020051456","https://twitter.com/jeruselam2023/status/1335489905020051456","“…Rabbim! Beni tek başıma bırakma. Sen varislerin en hayırlısısın.” (Enbiya Suresi, 89)","2020-12-06 07:43 +0000","61.0","2.0","0.03278688524590164","0.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335485009537462273","https://twitter.com/jeruselam2023/status/1335485009537462273","@Kandilli_info “…Rabbim! Beni tek başıma bırakma. Sen varislerin en hayırlısısın.” (Enbiya Suresi, 89)","2020-12-06 07:23 +0000","114.0","3.0","0.02631578947368421","0.0","0.0","0.0","2.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335484984124203014","https://twitter.com/jeruselam2023/status/1335484984124203014","@Kandilli_info “…Rabbim! Beni tek başıma bırakma. Sen varislerin en hayırlısısın.” (Enbiya Suresi, 89)","2020-12-06 07:23 +0000","157.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335484958111133696","https://twitter.com/jeruselam2023/status/1335484958111133696","@Kandilli_info “…Rabbim! Beni tek başıma bırakma. Sen varislerin en hayırlısısın.” (Enbiya Suresi, 89)","2020-12-06 07:23 +0000","186.0","1.0","0.005376344086021506","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335484933364658176","https://twitter.com/jeruselam2023/status/1335484933364658176","@Kandilli_info “…Rabbim! Beni tek başıma bırakma. Sen varislerin en hayırlısısın.” (Enbiya Suresi, 89)","2020-12-06 07:23 +0000","232.0","3.0","0.01293103448275862","0.0","0.0","0.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335339046982344704","https://twitter.com/jeruselam2023/status/1335339046982344704","Hukuksuzluğun BuKadarı

İngiliz Derin Devleti psikolojik harp tekniği kullanarak TBAV Camiasına psikolojik baskı ve yıldırma taktiği ile tuzağına çekmek istedi. Müslümanların ise Allah sevgisi ve kardeşlerine şefkati ağır geldi.","2020-12-05 21:43 +0000","148.0","3.0","0.02027027027027027","0.0","0.0","0.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335295373217210368","https://twitter.com/jeruselam2023/status/1335295373217210368","“Rabbim! Bana katından temiz bir nesil bahşet. Şüphesiz sen duayı hakkıyla işitensin.” (Âl-i İmran Suresi, 38)","2020-12-05 18:50 +0000","97.0","11.0","0.1134020618556701","1.0","0.0","7.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335290484286058498","https://twitter.com/jeruselam2023/status/1335290484286058498","@Kandilli_info “Rabbim! Bana katından temiz bir nesil bahşet. Şüphesiz sen duayı hakkıyla işitensin.” (Âl-i İmran Suresi, 38)","2020-12-05 18:30 +0000","180.0","5.0","0.027777777777777776","1.0","0.0","2.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335216101261598720","https://twitter.com/jeruselam2023/status/1335216101261598720","Hani öfkelenerek (halkından ayrılıp) gitmişti de kendisini asla sıkıştırmayacağımızı sanmıştı. Derken karanlıklar içinde, ""Senden başka hiçbir ilah yoktur. Seni eksikliklerden uzak tutarım. Ben gerçekten (nefsine) zulmedenlerden oldum"" diye dua etti.” (Enbiya Suresi, 87)","2020-12-05 13:35 +0000","68.0","2.0","0.029411764705882353","0.0","0.0","2.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335211242168987650","https://twitter.com/jeruselam2023/status/1335211242168987650","@Kandilli_info Hani öfkelenerek (halkından ayrılıp) gitmişti de kendisini asla sıkıştırmayacağımızı sanmıştı. Derken karanlıklar içinde, ""Senden başka hiçbir ilah yoktur. Seni eksikliklerden uzak tutarım. Ben gerçekten (nefsine) zulmedenlerden oldum"" diye dua etti.” (Enbiya Suresi, 87)","2020-12-05 13:15 +0000","47.0","1.0","0.02127659574468085","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335211216957005827","https://twitter.com/jeruselam2023/status/1335211216957005827","@ArsivTC @Kandilli_info Hani öfkelenerek (halkından ayrılıp) gitmişti de kendisini asla sıkıştırmayacağımızı sanmıştı. Derken karanlıklar içinde, ""Senden başka hiçbir ilah yoktur. Seni eksikliklerden uzak tutarım. Ben gerçekten (nefsine) zulmedenlerden oldum"" diye dua etti.” (Enbiya Suresi, 87)","2020-12-05 13:15 +0000","5.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335211180869234688","https://twitter.com/jeruselam2023/status/1335211180869234688","@Kandilli_info Hani öfkelenerek (halkından ayrılıp) gitmişti de kendisini asla sıkıştırmayacağımızı sanmıştı. Derken karanlıklar içinde, ""Senden başka hiçbir ilah yoktur. Seni eksikliklerden uzak tutarım. Ben gerçekten (nefsine) zulmedenlerden oldum"" diye dua etti.” (Enbiya Suresi, 87)","2020-12-05 13:15 +0000","234.0","1.0","0.004273504273504274","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1335201001481981954","https://twitter.com/jeruselam2023/status/1335201001481981954","Rab her kötülükten seni korur, esirger canını. (Mezmurlar, 121:7)","2020-12-05 12:35 +0000","68.0","3.0","0.04411764705882353","0.0","0.0","2.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
