"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","likes","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","app opens","app installs","follows","email tweet","dial phone","media views","media engagements","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted likes","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted media views","promoted media engagements"
"1334898005007245312","https://twitter.com/jeruselam2023/status/1334898005007245312","- Allah sevgiyi görmezse ne olur?
- Dünya Sürünür! https://t.co/apgKCFny3Z","2020-12-04 16:31 +0000","72.0","12.0","0.16666666666666666","1.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","28","10","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334797867396042754","https://twitter.com/jeruselam2023/status/1334797867396042754","@Kandilli_info “…Ey Rabbim! Beni; bana ve ana-babama verdiğin nimetlere şükretmeye ve razı olacağın salih ameller işlemeye sevk et ve beni rahmetinle salih kullarının arasına kat!” (Neml Suresi, 19)","2020-12-04 09:53 +0000","1248.0","14.0","0.011217948717948718","0.0","0.0","6.0","1.0","0.0","0.0","7.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334797834168754176","https://twitter.com/jeruselam2023/status/1334797834168754176","@Kandilli_info “…Ey Rabbim! Beni; bana ve ana-babama verdiğin nimetlere şükretmeye ve razı olacağın salih ameller işlemeye sevk et ve beni rahmetinle salih kullarının arasına kat!” (Neml Suresi, 19)","2020-12-04 09:52 +0000","15351.0","248.0","0.01615529932903394","0.0","4.0","46.0","31.0","0.0","0.0","167.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334793541122461696","https://twitter.com/jeruselam2023/status/1334793541122461696","Peygamber Efendimiz (s.a.v.) şöyle buyurmuştur... Depremler çoğalmadıkça... https://t.co/s1esyPWV74 
#hayirlicumalar","2020-12-04 09:35 +0000","80.0","2.0","0.025","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","1","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334793419424550912","https://twitter.com/jeruselam2023/status/1334793419424550912","Onun (Hz. Mehdi) Zamanında Büyük Hadiseler Vuku Bulacak Şimdi yaşadığımız zaman Ahirzaman devridir. Zulüm ve küfürle birlikte doğal afetlerin, kaza ve belaların, savaşların ve terörün çoğalması, bu dönemin de sonuna yaklaştığımızın işaretidir https://t.co/mrtZCVEwoE #deprem","2020-12-04 09:35 +0000","397.0","2.0","0.005037783375314861","0.0","0.0","1.0","0.0","0.0","1.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334773417522946050","https://twitter.com/jeruselam2023/status/1334773417522946050","@nevsinmengu Amerika ve Çin Darwinist eğitim yapıyor. Zevkle dünyanın kanını akıtıyor. Komünist teröristleri hem çin hen amerika destekliyor, silah veriyor. Komünizm darwinist temelli","2020-12-04 08:15 +0000","89.0","6.0","0.06741573033707865","0.0","0.0","0.0","4.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334773297712672769","https://twitter.com/jeruselam2023/status/1334773297712672769","@nevsinmengu Dünyayı nefret sarmış durumda. Sevgi olsa böyle musibetler yayılmaz. Allah sevgidir. Sevgi istememek haşa Allah'ı istemiyorum demektir.","2020-12-04 08:15 +0000","134.0","23.0","0.17164179104477612","0.0","0.0","0.0","14.0","0.0","0.0","9.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334726122144088064","https://twitter.com/jeruselam2023/status/1334726122144088064","“…Ey Rabbim! Beni; bana ve ana-babama verdiğin nimetlere şükretmeye ve razı olacağın salih ameller işlemeye sevk et ve beni rahmetinle salih kullarının arasına kat!” (Neml Suresi, 19)","2020-12-04 05:08 +0000","99.0","4.0","0.04040404040404041","0.0","0.0","3.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334721260719386624","https://twitter.com/jeruselam2023/status/1334721260719386624","@Kandilli_info “…Ey Rabbim! Beni; bana ve ana-babama verdiğin nimetlere şükretmeye ve razı olacağın salih ameller işlemeye sevk et ve beni rahmetinle salih kullarının arasına kat!” (Neml Suresi, 19)","2020-12-04 04:48 +0000","303.0","5.0","0.0165016501650165","0.0","2.0","2.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334721223322980353","https://twitter.com/jeruselam2023/status/1334721223322980353","@Kandilli_info “…Ey Rabbim! Beni; bana ve ana-babama verdiğin nimetlere şükretmeye ve razı olacağın salih ameller işlemeye sevk et ve beni rahmetinle salih kullarının arasına kat!” (Neml Suresi, 19)","2020-12-04 04:48 +0000","898.0","4.0","0.004454342984409799","0.0","0.0","2.0","1.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334721173331062785","https://twitter.com/jeruselam2023/status/1334721173331062785","@Kandilli_info “…Ey Rabbim! Beni; bana ve ana-babama verdiğin nimetlere şükretmeye ve razı olacağın salih ameller işlemeye sevk et ve beni rahmetinle salih kullarının arasına kat!” (Neml Suresi, 19)","2020-12-04 04:48 +0000","1171.0","15.0","0.012809564474807857","0.0","0.0","4.0","3.0","0.0","0.0","8.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334721124584787968","https://twitter.com/jeruselam2023/status/1334721124584787968","@Kandilli_info “…Ey Rabbim! Beni; bana ve ana-babama verdiğin nimetlere şükretmeye ve razı olacağın salih ameller işlemeye sevk et ve beni rahmetinle salih kullarının arasına kat!” (Neml Suresi, 19)","2020-12-04 04:48 +0000","3169.0","17.0","0.005364468286525718","0.0","0.0","7.0","5.0","0.0","0.0","5.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334588626861236226","https://twitter.com/jeruselam2023/status/1334588626861236226","GeçOlmadan Ertelensin

Adaletin yerini bulmasını herkes ister. Korona tedbirlerine uyulduğunda adaleti sağlamanın yollarıda bulunabilir. https://t.co/n7DENWRUp9","2020-12-03 20:01 +0000","88.0","2.0","0.022727272727272728","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","27","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334526305694404609","https://twitter.com/jeruselam2023/status/1334526305694404609","“…Rabbim! Gönlüme ferahlık ver. İşimi bana kolaylaştır. Dilimdeki tutukluğu çöz. Ki sözümü anlasınlar.” (Tâha Suresi, 25-28)","2020-12-03 15:54 +0000","80.0","1.0","0.0125","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334521283548155907","https://twitter.com/jeruselam2023/status/1334521283548155907","@Kandilli_info “…Rabbim! Gönlüme ferahlık ver. İşimi bana kolaylaştır. Dilimdeki tutukluğu çöz. Ki sözümü anlasınlar.” (Tâha Suresi, 25-28)","2020-12-03 15:34 +0000","899.0","5.0","0.0055617352614015575","0.0","0.0","0.0","3.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334514742946373636","https://twitter.com/jeruselam2023/status/1334514742946373636","VakaSayısı Zirvedeyken

İstanbul'da bugün 231 kişi vefat etti. Tedbirlerin ivedilikle uygulanması önemlidir. https://t.co/Da9qyDNW8S","2020-12-03 15:08 +0000","104.0","9.0","0.08653846153846154","1.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","26","5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334426397561946112","https://twitter.com/jeruselam2023/status/1334426397561946112","“…Başıma bu dert geldi. Sen, merhametlilerin en merhametlisisin.” (Enbiya Suresi, 83)","2020-12-03 09:17 +0000","77.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334421492902338560","https://twitter.com/jeruselam2023/status/1334421492902338560","@Kandilli_info “…Başıma bu dert geldi. Sen, merhametlilerin en merhametlisisin.” (Enbiya Suresi, 83)","2020-12-03 08:57 +0000","45.0","2.0","0.044444444444444446","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334421448211968003","https://twitter.com/jeruselam2023/status/1334421448211968003","@Kandilli_info “…Başıma bu dert geldi. Sen, merhametlilerin en merhametlisisin.” (Enbiya Suresi, 83)","2020-12-03 08:57 +0000","70.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334421423927021569","https://twitter.com/jeruselam2023/status/1334421423927021569","@Kandilli_info “…Başıma bu dert geldi. Sen, merhametlilerin en merhametlisisin.” (Enbiya Suresi, 83)","2020-12-03 08:57 +0000","17.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334421401164533760","https://twitter.com/jeruselam2023/status/1334421401164533760","@Kandilli_info “…Başıma bu dert geldi. Sen, merhametlilerin en merhametlisisin.” (Enbiya Suresi, 83)","2020-12-03 08:57 +0000","40.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334421382352998400","https://twitter.com/jeruselam2023/status/1334421382352998400","@Kandilli_info “…Başıma bu dert geldi. Sen, merhametlilerin en merhametlisisin.” (Enbiya Suresi, 83)","2020-12-03 08:57 +0000","116.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334229186219827200","https://twitter.com/jeruselam2023/status/1334229186219827200","Mahkemeleri KoronaSardı

Sağlıkçıya empati kurmak gereklidir. Artan korona vakaları sağlıkçılar içinde risktir. Artan risk korona patlamasına yol açabilir. Önlem alınmalıdır. https://t.co/NtQlBvdPxE","2020-12-02 20:13 +0000","125.0","9.0","0.072","1.0","0.0","2.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","17","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334184104183672834","https://twitter.com/jeruselam2023/status/1334184104183672834","Mumtehine Suresi (60.sure)
Ey iman edenler! Eğer benim yolumda savaşmak ve rızamı kazanmak için çıkmışsanız, benim de düşmanım, sizin de düşmanınız olanlara sevgi göstererek, gizli muhabbet besleyerek onları dost edinmeyin.","2020-12-02 17:14 +0000","84.0","3.0","0.03571428571428571","1.0","0.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334184045559894016","https://twitter.com/jeruselam2023/status/1334184045559894016","@Kandilli_info “…Rabbimiz! Ancak sana dayandık, sana yöneldik. Dönüş de ancak sanadır. Rabbimiz! Bizi, inkâr edenler için deneme konusu kılma, bizi bağışla! Ey Rabbimiz! Yegâne galip ve hikmet sahibi, ancak sensin.” Mümtehine Suresi 5. Ayet |","2020-12-02 17:13 +0000","141.0","3.0","0.02127659574468085","0.0","0.0","0.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334145798561402881","https://twitter.com/jeruselam2023/status/1334145798561402881","“Rabbim! Şüphesiz ben senden hakkında bilgim olmayan şeyi istemekten sana sığınırım. Eğer beni bağışlamaz ve bana acımazsan, şüphesiz ziyana uğrayanlardan olurum.” (Hûd Suresi, 47)","2020-12-02 14:42 +0000","74.0","2.0","0.02702702702702703","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334139651666440192","https://twitter.com/jeruselam2023/status/1334139651666440192","2020de Ertelenmezse SonuçFelaket

Bazı medya resmi salgın tedbirlerine muhalefet etmek için yalan haber yayınlamaya devam ediyor. Medya taraflı yayınlarla Türk MİLLETİNE ZARAR VERİYOR.","2020-12-02 14:17 +0000","485.0","5.0","0.010309278350515464","0.0","0.0","1.0","0.0","0.0","0.0","4.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334102149018554372","https://twitter.com/jeruselam2023/status/1334102149018554372","Ertelenmezse SonuçFelaket

Sonbahar döneminde vaka artışı aylık 140 bindi. Kış ayında günlük vaka artışı 30 bini buldu. Ortalama 5 günlük artış sadece bir günde gerçekleşti. Salgın katlamalı artış kaydediyor. Acil tahliyeler başlamalıdır.","2020-12-02 11:48 +0000","129.0","6.0","0.046511627906976744","1.0","1.0","1.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334099279149928450","https://twitter.com/jeruselam2023/status/1334099279149928450","- Dikkat keskinliği teyakkuz tabiki hergün olur.
-Kaygı tevekkülsüz teyakkuz haline denir.
- Tevekküllü olana, teyakkuz yani dikkat keskinliğine, olaya karşı hazır olda olmak ani bir duruma karşı ani bir atak yapmak #carsamba #AdnanOktar https://t.co/fhtaKDHmAa","2020-12-02 11:37 +0000","76.0","6.0","0.07894736842105263","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","21","6","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334097487792058368","https://twitter.com/jeruselam2023/status/1334097487792058368","Kış döneminde 3 ay ertelemeli Ertelenmezse SonuçFelaket https://t.co/DtaVm4NrdG","2020-12-02 11:30 +0000","55.0","6.0","0.10909090909090909","1.0","1.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","3","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334096901013123083","https://twitter.com/jeruselam2023/status/1334096901013123083","Ertelenmezse SonuçFelaket

Günlük vaka artış hızı en yüksek 30 bini gördü.

Sonbahar döneminde vaka artışı aylık 140 binlere yaklaştı.

Ortalama 5 günlük artış sadece bir günde gerçekleşti. Salgın hızı katlamalı artış kaydediyor. Acil tahliyeler başlamalıdır. https://t.co/jnh0Z1LNVf","2020-12-02 11:27 +0000","117.0","6.0","0.05128205128205128","1.0","1.0","1.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","15","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334084963667415046","https://twitter.com/jeruselam2023/status/1334084963667415046","@BeyazGazete SALGIN TEDBİRLERİ UYGULANSIN MEDYA TEDBİRLERE MUHALEFET ETMESİN.","2020-12-02 10:40 +0000","13.0","1.0","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334083387326226434","https://twitter.com/jeruselam2023/status/1334083387326226434","“Ey Rabbim! Bana bir hikmet bahşet ve beni salih kimseler arasına kat. Sonra gelecekler arasında beni doğrulukla anılanlardan kıl. Beni Naîm cennetinin varislerinden eyle.” (Şuarâ Suresi, 83-85)","2020-12-02 10:34 +0000","58.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334078548290760704","https://twitter.com/jeruselam2023/status/1334078548290760704","@Kandilli_info “Ey Rabbim! Bana bir hikmet bahşet ve beni salih kimseler arasına kat. Sonra gelecekler arasında beni doğrulukla anılanlardan kıl. Beni Naîm cennetinin varislerinden eyle.” (Şuarâ Suresi, 83-85)","2020-12-02 10:14 +0000","67.0","4.0","0.05970149253731343","0.0","0.0","1.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334078507652177920","https://twitter.com/jeruselam2023/status/1334078507652177920","@Kandilli_info “Ey Rabbim! Bana bir hikmet bahşet ve beni salih kimseler arasına kat. Sonra gelecekler arasında beni doğrulukla anılanlardan kıl. Beni Naîm cennetinin varislerinden eyle.” (Şuarâ Suresi, 83-85)","2020-12-02 10:14 +0000","92.0","2.0","0.021739130434782608","0.0","0.0","0.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334078486970036225","https://twitter.com/jeruselam2023/status/1334078486970036225","@Kandilli_info “Ey Rabbim! Bana bir hikmet bahşet ve beni salih kimseler arasına kat. Sonra gelecekler arasında beni doğrulukla anılanlardan kıl. Beni Naîm cennetinin varislerinden eyle.” (Şuarâ Suresi, 83-85)","2020-12-02 10:14 +0000","192.0","4.0","0.020833333333333332","0.0","0.0","1.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334078345533943812","https://twitter.com/jeruselam2023/status/1334078345533943812","Milletlerin yaşaması, zahiri dayanıklığa olduğu gibi manevi dayanıklılığa da bağlıdır..

 https://t.co/jJzRFHhqDp via @YouTube 
En Çok Dinlediğim 5 Sanatçı #carsamba 2020 Özetini 2020de Durma #TacizleriUnutturamazsınız","2020-12-02 10:13 +0000","84.0","4.0","0.047619047619047616","0.0","0.0","1.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334077884647026693","https://twitter.com/jeruselam2023/status/1334077884647026693","Milletlerin yaşaması, zahiri dayanıklığa olduğu gibi manevi dayanıklılığa da bağlıdır..

 https://t.co/jJzRFHhqDp via @YouTube","2020-12-02 10:12 +0000","306.0","4.0","0.013071895424836602","1.0","0.0","1.0","0.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334077052291608582","https://twitter.com/jeruselam2023/status/1334077052291608582","Tabiiyyunların, mevhum ve hakikatsız tabiat dedikleri şey, olsa olsa ve hakikat-ı hariciye sahibi ise; ancak bir san’at olabilir, Sâni’ olamaz. Bir nakıştır, Nakkaş olamaz. Ahkâmdır, hâkim olamaz.

TABİAT RİSALESİ 
- Bedîüzzaman Said Nursî","2020-12-02 10:08 +0000","263.0","7.0","0.026615969581749048","1.0","0.0","1.0","5.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334076678210019328","https://twitter.com/jeruselam2023/status/1334076678210019328","Oysa ""Türlerin Efendisi"", ""saygın bilim adamı"" gibi sıfatlarla yüceltilen, ortaya attığı teori ile tüm karşıtlarına karşı direnen bir bilim adamı gibi lanse edilmeye çalışılan Darwin, aslında bilim tarihindeki en büyük yanılgının mimarıdır.

DARWINİZM NASIL BİR AÇMAZ?-HARUN YAHYA","2020-12-02 10:07 +0000","285.0","6.0","0.021052631578947368","1.0","0.0","2.0","0.0","0.0","0.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1334075403770748935","https://twitter.com/jeruselam2023/status/1334075403770748935","Milletlerin yaşaması,  zahiri dayanıklığa olduğu gibi manevi dayanıklılı... https://t.co/YlmcCokQg4 via @YouTube","2020-12-02 10:02 +0000","40.0","1.0","0.025","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1333833994660614144","https://twitter.com/jeruselam2023/status/1333833994660614144","“Ey Rabbimiz! (Amellerin) hesap olunacağı gün, beni ana-babamı ve mü’minleri bağışla!” (İbrahim Suresi, 41)","2020-12-01 18:03 +0000","75.0","4.0","0.05333333333333334","1.0","0.0","3.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1333829182317596678","https://twitter.com/jeruselam2023/status/1333829182317596678","@Kandilli_info “Ey Rabbimiz! (Amellerin) hesap olunacağı gün, beni ana-babamı ve mü’minleri bağışla!” (İbrahim Suresi, 41)","2020-12-01 17:43 +0000","204.0","7.0","0.03431372549019608","1.0","1.0","1.0","3.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1333770575903293448","https://twitter.com/jeruselam2023/status/1333770575903293448","Amerika'nın rahat etmesi için, Rusya'nında rahat etmesi için Türk-İslam Birliği en acil ihtiyaçdır.
Bütün dünyanın rahat ve huzur içinde olması için ekonomik yönden sosyal güçlenme manevi güçlenme ruhen rahatlık için mutlaka Türk-İslam Birliği oluşması gerekiyor. (Adnan Oktar) https://t.co/TNELa7o7Cj","2020-12-01 13:51 +0000","55.0","7.0","0.12727272727272726","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","15","6","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1333754973348261889","https://twitter.com/jeruselam2023/status/1333754973348261889","İki nötron yıldızı birleşerek Samanyolu galaksisinde bulunan tüm yıldızların parlaklığının 1 milyar katına ulaşabilir. Bu hadise size kainatın büyüklüğü hakkında bir fikir verebilir. https://t.co/aRY5vGUFa4""
#AsgariÜcretNet3000TL TRT World Forum 2020","2020-12-01 12:49 +0000","54.0","4.0","0.07407407407407407","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","10","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1333730906767585281","https://twitter.com/jeruselam2023/status/1333730906767585281","Zincirleme ÖlümlerKapıda

Risk haritası genişlemekte her yaç ve durumdaki insana bulaşma riski gündemden düşmemekte acil yeni ve kalıcı tedbirler düşünülmelidir. #aralık https://t.co/G90fmOrm2l","2020-12-01 11:13 +0000","45.0","1.0","0.022222222222222223","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","4","1","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1333730221124694017","https://twitter.com/jeruselam2023/status/1333730221124694017","SAĞLIKÇIYA EMPATİ KURMAK pandemionerim #bizevdeyiz https://t.co/dGaDSFk4qW #aralık Yeni Kısıtlama #yasakistemiyoruz","2020-12-01 11:10 +0000","108.0","2.0","0.018518518518518517","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","2","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1333729802231160837","https://twitter.com/jeruselam2023/status/1333729802231160837","pandemionerim #bizevdeyiz https://t.co/dGaDSFk4qW","2020-12-01 11:08 +0000","39.0","3.0","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","2","2","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1333674789924466688","https://twitter.com/jeruselam2023/status/1333674789924466688","- Hem Rusya kurtulacak, Amerika kurtulacak, İsrail, Ermenistan herkes kurtulacak.
- Türkiye çok büyük kilit konumda bir ülkedir.
- Dünyanın üzerindeki felaketin belanın çözülmesi için tek görevli Türkiye'dir. Allah ona bu görevi vermiştir
- Bu fitneyi çözme görevini ona vermiştir https://t.co/EBVfDSQFmY","2020-12-01 07:30 +0000","39.0","4.0","0.10256410256410256","0.0","0.0","0.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","12","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
